customer_id,name,email,region,signup_date
CUST1000,Allison Hill,[email],West,2025-04-19
CUST1001,Noah Rhodes,[email],South,2023-10-26
CUST1002,Angie Henderson,[email],East,2024-04-12
CUST1003,Daniel Wagner,[email],South,2023-12-04
CUST1004,Cristian Santos,[email],West,2025-02-17
CUST1005,Connie Lawrence,[email],East,2024-07-21
CUST1006,Abigail Shaffer,[email],East,2024-12-15
CUST1007,Gina Moore,[email],East,2024-02-15
CUST1008,Gabrielle Davis,[email],South,2025-02-08
CUST1009,Ryan Munoz,[email],East,2023-12-22
CUST1010,Monica Herrera,[email],West,2023-08-10
CUST1011,Jamie Arnold,[email],South,2025-02-22
CUST1012,Lisa Hensley,[email],South,2024-04-17
CUST1013,Michele Williams,[email],East,2025-04-05
CUST1014,Dylan Miller,[email],East,2024-03-16
CUST1015,Brian Ramirez,[email],East,2024-10-14
CUST1016,Holly Wood,[email],South,2025-01-04
CUST1017,Derek Zuniga,[email],South,2025-03-10
CUST1018,Lisa Jackson,[email],West,2023-12-28
CUST1019,Carla Gray,[email],West,2023-12-14
CUST1020,Margaret Hawkins DDS,[email],West,2024-11-16
CUST1021,Patty Perez,[email],East,2025-05-25
CUST1022,Ethan Adams,[email],East,2024-12-08
CUST1023,Tommy Walter,[email],South,2025-06-26
CUST1024,Matthew Foster,[email],South,2024-06-09
CUST1025,Judy Baker,[email],North,2025-05-03
CUST1026,Justin Baker,[email],East,2024-06-27
CUST1027,Stephanie Ross,[email],North,2024-09-03
CUST1028,Zachary Hicks,[email],East,2024-04-10
CUST1029,Anthony Rodriguez,[email],West,2023-10-06
CUST1030,Rebecca Henderson,[email],North,2024-06-06
CUST1031,James Ferrell,[email],North,2024-12-31
CUST1032,Tricia Valencia,[email],West,2023-10-13
CUST1033,Nathan Maldonado,[email],South,2023-12-21
CUST1034,Debra Davidson,[email],North,2023-11-17
CUST1035,Jeffrey Chavez,[email],East,2024-08-04
CUST1036,Sherri Baker,[email],East,2024-04-07
CUST1037,Cassandra Gaines,[email],South,2025-07-26
CUST1038,Elizabeth Fowler,[email],South,2024-02-08
CUST1039,Brittany Farmer,[email],South,2023-08-05
CUST1040,Paula Moreno,[email],North,2024-02-18
CUST1041,Fred Smith,[email],South,2024-05-23
CUST1042,Sherry Decker,[email],North,2024-01-29
CUST1043,Anthony Humphrey,[email],West,2024-07-11
CUST1044,Angelica Tucker,[email],South,2025-03-07
CUST1045,Philip Cannon,[email],South,2024-02-23
CUST1046,John Pierce,[email],East,2024-04-12
CUST1047,Shane Henderson,[email],South,2024-03-21
CUST1048,Joshua Blair,[email],East,2024-10-25
CUST1049,Eric Carney,[email],North,2025-02-11
CUST1050,Jessica Holmes,[email],East,2024-10-17
CUST1051,Danny Morgan,[email],South,2023-08-08
CUST1052,Crystal Robinson,[email],West,2024-02-19
CUST1053,Mark Perez,[email],South,2024-12-19
CUST1054,Shannon Jones,[email],South,2024-05-05
CUST1055,Michael Lewis,[email],South,2025-01-19
CUST1056,Timothy Duncan,[email],West,2024-01-30
CUST1057,Richard Aguirre,[email],South,2023-09-17
CUST1058,Brent Jordan,[email],East,2024-12-30
CUST1059,John Daniel,[email],North,2023-10-30
CUST1060,Victoria Garcia,[email],East,2024-07-26
CUST1061,Gerald Hensley,[email],West,2024-03-25
CUST1062,Connor West,[email],North,2023-12-02
CUST1063,Donald Wright,[email],South,2024-06-09
CUST1064,Jessica Callahan,[email],East,2025-01-13
CUST1065,Amber Kidd,[email],North,2024-08-24
CUST1066,Tracy House,[email],West,2025-07-16
CUST1067,Carol Tucker,[email],South,2025-06-25
CUST1068,James Brown,[email],South,2025-06-19
CUST1069,William Baker,[email],North,2025-01-27
CUST1070,Jordan Henderson,[email],West,2025-03-19
CUST1071,Whitney Peters,[email],South,2024-03-28
CUST1072,Brittney Phillips,[email],North,2025-01-17
CUST1073,Lauren Daniels,[email],South,2023-10-30
CUST1074,Amy Silva,[email],West,2024-12-08
CUST1075,Sarah Moore,[email],North,2025-07-11
CUST1076,Angela Lopez,[email],East,2024-03-16
CUST1077,Megan Young,[email],South,2024-05-11
CUST1078,Steve Sanchez,[email],South,2024-11-19
CUST1079,Lisa Barnes,[email],East,2024-01-18
CUST1080,Kelly Donovan,[email],West,2024-01-17
CUST1081,Mike Allen,[email],South,2023-11-11
CUST1082,Michael Evans,[email],North,2024-08-05
CUST1083,Paul Jones,[email],South,2023-11-26
CUST1084,Zachary Ferrell,[email],South,2024-07-18
CUST1085,Daniel Baker,[email],East,2025-03-02
CUST1086,Shirley Suarez,[email],West,2024-11-12
CUST1087,Christopher Bass,[email],West,2024-05-16
CUST1088,Lisa Archer,[email],West,2024-06-17
CUST1089,Aimee Montoya,[email],East,2025-01-26
CUST1090,Matthew Mcmillan,[email],South,2024-09-29
CUST1091,Brian Rodriguez,[email],West,2025-07-08
CUST1092,Denise Jacobs,[email],North,2024-07-30
CUST1093,Christina Walters,[email],North,2025-03-10
CUST1094,John Whitehead,[email],North,2024-09-20
CUST1095,Anna Henderson,[email],East,2025-04-13
CUST1096,Aaron Wise,[email],South,2024-12-27
CUST1097,Deborah Figueroa,[email],South,2025-05-02
CUST1098,Jessica Smith,[email],East,2024-01-16
CUST1099,Stephen Mckee,[email],South,2025-03-13
CUST1100,Sandra Aguilar,[email],East,2024-02-08
CUST1101,Cameron Parker,[email],South,2025-01-09
CUST1102,Rebecca Valencia,[email],South,2025-03-08
CUST1103,Christine Wright,[email],West,2024-11-04
CUST1104,Richard Henson,[email],East,2025-06-08
CUST1105,Marc Moore,[email],East,2025-04-02
CUST1106,Sharon Cherry,[email],South,2023-10-02
CUST1107,Sierra Johnson,[email],North,2024-09-11
CUST1108,Evelyn Galvan,[email],West,2024-07-11
CUST1109,Sharon Cochran,[email],North,2024-09-13
CUST1110,Richard Rodriguez,[email],East,2025-01-27
CUST1111,Shannon Walker,[email],West,2024-05-07
CUST1112,Julia Torres,[email],North,2023-09-29
CUST1113,Crystal Johnson,[email],North,2025-07-12
CUST1114,Garrett Lin,[email],West,2024-10-11
CUST1115,Diana May,[email],West,2023-10-26
CUST1116,William Herrera,[email],South,2023-09-16
CUST1117,Ashley Waller,[email],West,2025-05-04
CUST1118,Victor Baker,[email],North,2024-09-28
CUST1119,Jeffrey Chandler,[email],North,2025-07-01
CUST1120,Larry Dixon,[email],North,2024-08-26
CUST1121,Kenneth Scott,[email],North,2024-01-04
CUST1122,April Frost,[email],North,2024-10-17
CUST1123,Michelle Harmon,[email],West,2024-09-19
CUST1124,Helen Jones,[email],South,2023-11-24
CUST1125,Erin Edwards,[email],North,2023-12-05
CUST1126,Michelle Evans,[email],North,2024-04-10
CUST1127,Jason Powell,[email],North,2025-05-24
CUST1128,Cameron Fisher,[email],North,2024-09-07
CUST1129,Megan Orr,[email],East,2024-07-08
CUST1130,Elizabeth Kelley,[email],East,2023-10-29
CUST1131,Dustin Jordan,[email],West,2025-01-09
CUST1132,Mary Marshall,[email],North,2024-01-06
CUST1133,Daniel Kennedy,[email],East,2025-02-06
CUST1134,Rebecca Jackson,[email],South,2024-10-25
CUST1135,Jose Schultz,[email],South,2024-08-13
CUST1136,Robert Potter,[email],South,2023-10-09
CUST1137,Courtney Gonzalez,[email],West,2025-06-28
CUST1138,David Alvarez,[email],West,2024-08-30
CUST1139,Angel Perry,[email],East,2024-07-11
CUST1140,Cheyenne Horton,[email],West,2025-04-19
CUST1141,David Douglas Jr.,[email],West,2023-09-12
CUST1142,Patricia Rodriguez,[email],East,2024-07-17
CUST1143,Christopher Rubio,[email],North,2023-11-10
CUST1144,Amber Wright,[email],South,2024-09-01
CUST1145,Joyce Solis,[email],West,2024-06-17
CUST1146,Victoria Larson,[email],North,2024-07-19
CUST1147,Stephanie Salazar,[email],West,2024-10-11
CUST1148,Kathy Rivas,[email],West,2023-09-13
CUST1149,Stephanie Manning,[email],East,2024-10-07
CUST1150,David Wright,[email],East,2024-07-24
CUST1151,Pamela Boyd,[email],West,2025-01-03
CUST1152,Denise Jones,[email],East,2025-04-17
CUST1153,Devon Flores,[email],North,2024-03-26
CUST1154,Brenda Hall,[email],West,2025-02-11
CUST1155,Michelle Brown,[email],West,2023-08-16
CUST1156,Joshua Perry,[email],East,2024-06-02
CUST1157,Jason Stein,[email],East,2024-02-13
CUST1158,Melissa Gates,[email],West,2025-04-25
CUST1159,Jamie Smith,[email],East,2023-08-02
CUST1160,Paul Castaneda,[email],West,2025-03-01
CUST1161,Jennifer Adkins,[email],East,2024-01-16
CUST1162,Lindsey Walker,[email],South,2024-10-22
CUST1163,Jeffrey Johnson,[email],North,2023-09-25
CUST1164,Michael Powell,[email],West,2023-09-04
CUST1165,John Anderson,[email],North,2024-06-24
CUST1166,Alyssa Long,[email],East,2024-04-23
CUST1167,Alyssa Day,[email],North,2025-01-25
CUST1168,Joel Williams,[email],West,2023-09-18
CUST1169,Daniel Murphy,[email],South,2024-09-23
CUST1170,Jamie Walton,[email],South,2023-09-15
CUST1171,Darlene Miller,[email],South,2025-07-25
CUST1172,Joshua Cooke,[email],South,2025-06-24
CUST1173,Matthew Harrington,[email],South,2023-09-22
CUST1174,Nicole Herring,[email],West,2025-07-25
CUST1175,Alex Hernandez,[email],West,2024-07-31
CUST1176,Michael Elliott,[email],North,2023-08-24
CUST1177,Michael Wang,[email],South,2024-03-09
CUST1178,Lawrence Adkins,[email],North,2024-06-12
CUST1179,Robert Oconnell,[email],South,2023-12-17
CUST1180,Alexander Collins,[email],East,2025-03-19
CUST1181,Tina Sanders,[email],East,2023-11-13
CUST1182,Angela Vaughn,[email],West,2025-03-16
CUST1183,Ashley Barton,[email],North,2024-12-10
CUST1184,Lindsay Martinez,[email],West,2025-02-16
CUST1185,Dr. Hannah Patterson,[email],West,2024-12-13
CUST1186,Jonathan Peterson,[email],North,2024-06-21
CUST1187,Samantha Garcia,[email],East,2024-05-16
CUST1188,Madison Poole,[email],East,2025-06-22
CUST1189,Jessica Gross,[email],West,2024-05-23
CUST1190,Debra Morton,[email],East,2024-07-13
CUST1191,Karen Graham,[email],South,2025-06-05
CUST1192,Debra Christian,[email],West,2025-07-12
CUST1193,Angelica Keith,[email],East,2025-07-04
CUST1194,John Bishop,[email],South,2024-05-19
CUST1195,Allen Rosales,[email],West,2024-05-17
CUST1196,Daniel Salinas,[email],West,2023-10-01
CUST1197,Spencer Haynes,[email],East,2025-01-11
CUST1198,Adam Vaughan,[email],East,2024-12-26
CUST1199,Nathan Freeman,[email],West,2025-06-09
